"Tpeak,v","TTP,t,v","dT/dtMax,v","dT/dtMax,v","Tdur,v","Trest,v","Dlambda,v"
29.717,303.0,0.230175,-0.1384,664.0,0.403744,12.16
34.9315,237.0,0.37089,-0.1352,620.0,1.06566,17.4428
25.821,118.0,0.47178,-0.20635,297.0,0.0133584,9.40852
38.7935,177.0,0.52945,-0.3402,604.0,1.45592,24.4799
34.362,216.0,0.384185,-0.15855,633.0,0.618526,16.7631
32.6053,133.0,0.47425,-0.3519,271.0,0.00987608,14.6111
33.0059,166.0,0.4346,-0.14355,580.0,0.439884,15.1181
37.3633,268.0,0.31175,-0.1553,703.0,1.70663,21.3839
18.2995,174.0,0.2067,-0.12165,401.0,0.143575,5.66559
21.4567,187.0,0.21511,-0.1259,531.0,0.526218,7.00086
24.6097,151.0,0.3191,-0.23695,296.0,0.0142195,8.73304
38.3538,153.0,0.63235,-0.1958,576.0,0.360668,23.7155
25.2111,222.0,0.234815,-0.1106,594.0,0.608777,9.00085
38.1625,217.0,0.42936,-0.22225,572.0,0.953868,23.0886
36.0313,174.0,0.5041,-0.2403,441.0,0.106873,19.0892
38.4303,294.0,0.355125,-0.1918,696.0,1.40652,23.9782
31.2187,188.0,0.359575,-0.14745,539.0,0.129364,13.4568
27.3451,161.0,0.383225,-0.1581,507.0,0.218939,10.416
20.3068,347.0,0.176675,-0.06095,824.0,1.80185,6.15455
30.1372,193.0,0.34749,-0.15135,494.0,0.108897,12.5366
15.911,204.0,0.1477,-0.09345,470.0,0.0465835,4.73692
33.4051,204.0,0.346005,-0.27325,419.0,0.0698139,15.6534
26.2846,176.0,0.31659,-0.19175,388.0,0.122794,9.75338
14.1264,219.0,0.15016,-0.039235,728.0,0.251048,4.02555
30.4261,161.0,0.39975,-0.20905,387.0,0.114996,12.7067
34.4152,154.0,0.503,-0.2434,437.0,0.438198,16.7523
11.724,198.0,0.114345,-0.05762,523.0,0.0285042,3.25572
22.9332,181.0,0.243505,-0.1183,515.0,0.247598,7.80846
32.4098,191.0,0.393415,-0.171,610.0,1.05886,14.411
22.6512,284.0,0.1793,-0.0935,658.0,0.386857,7.64044
35.1588,213.0,0.410375,-0.28445,418.0,0.258484,17.8579
14.988,176.0,0.164925,-0.092,489.0,0.34003,4.32176
30.7046,224.0,0.32063,-0.14795,529.0,0.130778,13.0264
28.4582,220.0,0.294575,-0.15445,501.0,0.227329,11.2152
21.7855,164.0,0.247095,-0.2883,291.0,0.024999,7.27228
23.3792,233.0,0.200455,-0.1033,590.0,0.236497,8.05673
29.7712,217.0,0.30562,-0.09935,747.0,1.75381,11.8899
25.5847,192.0,0.257105,-0.1395,559.0,0.976991,9.13501
23.7041,217.0,0.21906,-0.1342,480.0,0.140048,8.24921
25.2065,218.0,0.229205,-0.11185,615.0,0.361502,9.0492
30.5352,279.0,0.327545,-0.1245,658.0,0.46678,12.8396
22.8575,172.0,0.26561,-0.1419,412.0,0.0678287,7.80128
25.7437,180.0,0.293225,-0.1622,446.0,0.0543762,9.42501
28.0207,203.0,0.2657,-0.16145,494.0,0.100332,10.9105
36.075,124.0,0.70427,-0.23405,498.0,1.11587,18.723
36.054,179.0,0.49595,-0.2118,529.0,0.465003,19.0907
31.8248,177.0,0.3804,-0.1745,503.0,0.809906,13.8817
30.7114,119.0,0.541905,-0.2833,278.0,0.00942471,12.9027
20.0604,262.0,0.14793,-0.0951,613.0,0.489934,6.36417
17.7093,156.0,0.232675,-0.10945,405.0,0.0171625,5.4457
28.933,249.0,0.24657,-0.1144,658.0,1.20277,11.3679
27.6188,174.0,0.322275,-0.175,403.0,0.0584893,10.6403
31.3064,170.0,0.4086,-0.13875,606.0,0.623308,13.4344
25.417,199.0,0.25275,-0.1004,595.0,1.12791,9.00589
30.9801,229.0,0.294915,-0.1606,624.0,0.653218,13.1554
20.881,162.0,0.247195,-0.14265,396.0,0.086174,6.82324
15.0361,214.0,0.12923,-0.05815,672.0,1.28187,4.11852
35.815,175.0,0.451005,-0.26685,490.0,0.511937,18.7135
32.2682,301.0,0.27532,-0.13955,647.0,1.58323,14.2276
28.729,173.0,0.33436,-0.2289,371.0,0.0712694,11.4125
26.6622,158.0,0.344765,-0.16775,529.0,1.20484,9.74151
27.16,191.0,0.28839,-0.1539,459.0,0.0547125,10.3312
12.4852,152.0,0.15668,-0.07875,418.0,0.0163378,3.51104
28.3464,196.0,0.27625,-0.1303,516.0,1.90534,10.7597
39.1286,101.0,0.7854,-0.307,397.0,0.227576,24.3647
32.6772,215.0,0.357235,-0.24185,484.0,0.715492,14.7721
21.4365,227.0,0.216525,-0.07985,641.0,0.27953,7.0561
32.3494,222.0,0.3191,-0.11925,743.0,1.9013,14.1989
23.534,181.0,0.26095,-0.1579,454.0,0.133883,8.15183
26.0513,244.0,0.19274,-0.14895,510.0,0.0460519,9.63477
33.0758,204.0,0.34917,-0.23005,421.0,0.0917211,15.3044
32.0843,204.0,0.3239,-0.15175,570.0,1.28898,14.042
30.6679,205.0,0.35342,-0.1547,503.0,0.208919,12.9684
38.6228,221.0,0.451665,-0.2516,750.0,1.44871,24.1436
19.7086,224.0,0.188735,-0.0589,708.0,1.24121,6.03057
22.1994,194.0,0.21988,-0.13255,445.0,0.0173622,7.48489
21.129,216.0,0.19149,-0.0982,522.0,0.174442,6.93387
11.5077,158.0,0.166945,-0.050705,528.0,0.0270893,3.1875
23.1611,156.0,0.305915,-0.13635,420.0,0.0909147,7.94908
36.8873,155.0,0.5071,-0.3065,464.0,0.74977,20.3297
18.0963,177.0,0.20628,-0.0978,486.0,0.20049,5.57097
35.8322,143.0,0.53285,-0.2054,536.0,0.735685,18.4794
37.5451,162.0,0.5237,-0.2324,574.0,0.686383,21.5799
38.425,205.0,0.462745,-0.1972,519.0,0.897946,23.68
28.8997,371.0,0.15072,-0.0937,794.0,1.69745,11.2128
15.252,149.0,0.20796,-0.10025,382.0,0.0415305,4.4859
21.9392,207.0,0.19836,-0.154,421.0,0.00718026,7.35741
26.441,203.0,0.32493,-0.10705,594.0,0.927408,9.68984
26.0347,163.0,0.3274,-0.1043,632.0,1.41431,9.29542
22.1983,197.0,0.2301,-0.09635,576.0,0.24221,7.43551
30.5713,202.0,0.330635,-0.2211,402.0,0.0304406,12.9007
37.1528,199.0,0.4102,-0.21145,618.0,1.25,20.7747
18.5049,215.0,0.180615,-0.07885,583.0,0.0769512,5.7749
24.5732,222.0,0.227845,-0.1092,595.0,1.1124,8.52059
29.5205,316.0,0.189675,-0.0978,793.0,1.93842,11.6499
12.693,172.0,0.138365,-0.053605,585.0,0.592418,3.44953
26.2988,227.0,0.25079,-0.13965,503.0,0.0656401,9.78424
33.0578,211.0,0.360385,-0.16325,531.0,0.155778,15.2923
28.0701,202.0,0.283625,-0.15795,523.0,0.962481,10.7701
14.9929,188.0,0.154775,-0.08629,436.0,0.133048,4.37321
38.4664,210.0,0.472985,-0.35745,548.0,0.623075,23.6852
17.0758,284.0,0.129365,-0.04995,774.0,1.33094,4.88753
27.8791,137.0,0.410495,-0.24855,375.0,0.119673,10.7688
23.7638,198.0,0.236455,-0.17355,413.0,0.083895,8.28446
32.4104,162.0,0.438975,-0.29515,362.0,0.104394,14.5388
21.0094,201.0,0.202715,-0.1009,542.0,0.204542,6.8644
29.0594,137.0,0.460575,-0.2344,322.0,0.0462843,11.6248
33.3439,176.0,0.429225,-0.3008,385.0,0.200899,15.5611
36.7264,180.0,0.54855,-0.1628,623.0,0.898324,20.1824
33.6793,131.0,0.54895,-0.2269,366.0,0.221183,15.7824
36.2164,138.0,0.6135,-0.2076,519.0,0.764096,19.1543
29.1005,189.0,0.31188,-0.22265,410.0,0.113866,11.6917
26.2376,214.0,0.26445,-0.12265,616.0,0.512075,9.64417
29.9303,178.0,0.33815,-0.1238,638.0,1.5988,12.0302
18.1958,229.0,0.15671,-0.0775,624.0,0.619265,5.52126
31.5451,227.0,0.319855,-0.1472,541.0,0.464361,13.7104
33.0092,123.0,0.6247,-0.2827,427.0,0.0743191,15.1027
21.6155,290.0,0.13286,-0.0715,736.0,1.19308,6.92765
35.1876,190.0,0.41097,-0.2144,439.0,0.0732311,17.8469
31.6617,395.0,0.17331,-0.13055,755.0,1.44225,13.6527
35.4841,148.0,0.542375,-0.2601,411.0,0.22779,18.1654
37.6479,211.0,0.43105,-0.1647,610.0,0.65415,22.1345
36.9198,164.0,0.5167,-0.25745,445.0,0.430758,20.4115
27.307,237.0,0.232475,-0.12865,552.0,0.514657,10.3491
22.6505,226.0,0.203355,-0.12715,497.0,0.089913,7.70084
30.6196,241.0,0.275675,-0.1409,574.0,0.506951,12.8876
24.1018,148.0,0.330515,-0.12995,479.0,0.210002,8.428
11.4095,138.0,0.16549,-0.095045,304.0,0.0165827,3.15193
29.5582,297.0,0.26721,-0.12,686.0,1.16456,11.8698
35.0116,152.0,0.50775,-0.2466,491.0,0.354543,17.4326
26.8389,175.0,0.32325,-0.1484,418.0,0.2318,10.0796
39.2428,140.0,0.6728,-0.28145,414.0,0.418466,25.5508
24.7564,178.0,0.293085,-0.1232,504.0,0.279294,8.80245
32.5312,222.0,0.33288,-0.17055,615.0,0.766696,14.6412
24.8613,202.0,0.23099,-0.1626,553.0,0.6765,8.77286
32.5924,232.0,0.30264,-0.1804,519.0,0.330708,14.7823
19.4443,208.0,0.16756,-0.0686,704.0,1.96722,5.73822
27.5909,150.0,0.367935,-0.17095,425.0,0.29869,10.5473
15.4322,240.0,0.11245,-0.0593,686.0,1.22363,4.2794
33.3588,199.0,0.37594,-0.1964,575.0,1.02916,15.4319
24.7654,175.0,0.27929,-0.134,480.0,0.6831,8.71715
23.8044,185.0,0.251905,-0.1218,532.0,0.479041,8.21971
26.7244,228.0,0.23507,-0.0996,641.0,1.35561,9.7767
29.4911,251.0,0.27004,-0.1009,692.0,0.617608,11.9209
39.3773,187.0,0.52055,-0.32305,660.0,1.38801,26.0323
23.105,282.0,0.155025,-0.0739,738.0,1.12267,7.70234
10.036,172.0,0.118075,-0.04651,525.0,0.0340883,2.71388
22.3696,169.0,0.262685,-0.1092,505.0,0.238521,7.51983
34.7252,231.0,0.343905,-0.15415,583.0,0.735992,17.2222
28.918,162.0,0.370735,-0.1806,546.0,0.739199,11.413
13.383,157.0,0.165695,-0.082975,418.0,0.0746661,3.80524
25.3989,207.0,0.24175,-0.1286,557.0,0.402311,9.15214
24.2712,181.0,0.273355,-0.17285,397.0,0.0750361,8.5661
38.3818,183.0,0.526,-0.224,522.0,0.894589,23.7884
26.0727,247.0,0.19774,-0.1547,711.0,1.65118,9.28765
21.5368,150.0,0.284575,-0.2259,285.0,0.0823352,7.12324
27.24,195.0,0.281965,-0.1245,573.0,0.918083,10.201
24.6544,196.0,0.251665,-0.1095,586.0,1.69562,8.43246
27.9268,170.0,0.34011,-0.1595,457.0,0.0614248,10.8273
24.3657,212.0,0.22636,-0.0885,670.0,1.50227,8.30664
19.2541,175.0,0.22423,-0.14165,498.0,0.253645,6.05653
25.6688,165.0,0.318575,-0.136,474.0,0.282603,9.32917
39.3168,98.0,0.794,-0.1653,654.0,1.73966,24.387
33.5524,268.0,0.262155,-0.1625,589.0,0.438507,15.8362
30.5525,209.0,0.305725,-0.1723,545.0,0.37454,12.8344
32.8611,281.0,0.26911,-0.1698,587.0,0.797042,15.0089
20.3696,238.0,0.168085,-0.0676,714.0,1.70418,6.21941
34.4892,172.0,0.39215,-0.18335,504.0,0.287203,16.813
32.3586,218.0,0.369485,-0.1554,547.0,0.262752,14.5805
29.4158,188.0,0.3082,-0.1954,414.0,0.162152,11.8976
10.534,155.0,0.143315,-0.049955,496.0,0.04402,2.86849
34.7728,218.0,0.3303,-0.1944,508.0,0.68055,17.2167
24.3849,203.0,0.233345,-0.1541,639.0,0.451749,8.55086
39.0311,163.0,0.50475,-0.2906,629.0,1.03954,24.6845
29.3033,215.0,0.27824,-0.1504,537.0,0.345847,11.8236
21.7863,163.0,0.27958,-0.11635,520.0,0.286862,7.21791
23.6753,258.0,0.20379,-0.087,673.0,0.202763,8.22289
25.961,193.0,0.27531,-0.11125,633.0,0.642973,9.44227
30.8812,173.0,0.39779,-0.1367,600.0,1.74144,12.82
31.3541,161.0,0.37616,-0.26715,367.0,0.086294,13.5446
21.6732,181.0,0.23583,-0.08775,646.0,1.1776,6.95953
32.6408,174.0,0.386335,-0.19075,592.0,0.998053,14.6242
21.1198,172.0,0.23691,-0.14555,392.0,0.0580983,6.94095
32.3993,169.0,0.42905,-0.151,603.0,0.621612,14.4742
22.7553,203.0,0.229425,-0.1313,472.0,0.112039,7.74848
35.825,262.0,0.331615,-0.1393,690.0,0.979014,18.7824
34.4847,162.0,0.4584,-0.2805,448.0,0.150539,16.8057
33.4764,176.0,0.4165,-0.32815,338.0,0.121468,15.716
24.1798,175.0,0.264575,-0.1501,436.0,0.0526912,8.52927
32.0713,182.0,0.372865,-0.1565,608.0,0.991857,14.0867
34.413,194.0,0.4063,-0.26275,509.0,0.306209,16.8127
26.2554,157.0,0.340825,-0.1674,413.0,0.226487,9.68919
32.5803,250.0,0.292725,-0.17115,556.0,1.20859,14.5887
31.7894,282.0,0.281085,-0.14675,616.0,0.448268,13.9868
27.2995,223.0,0.27314,-0.0929,689.0,0.410005,10.3603
24.9339,223.0,0.217925,-0.115,588.0,0.67191,8.82377
32.6667,179.0,0.38085,-0.234,572.0,1.07512,14.6446
21.8575,196.0,0.22413,-0.1037,543.0,0.167484,7.28493
13.8517,175.0,0.159155,-0.049,645.0,0.399359,3.89662
34.192,144.0,0.476,-0.24485,490.0,1.48557,16.1184
11.8736,280.0,0.07534,-0.03802,750.0,0.436453,3.20376
31.3505,239.0,0.34097,-0.091,742.0,1.32203,13.3736
35.0986,235.0,0.349515,-0.2217,485.0,0.127033,17.8436
28.933,214.0,0.268635,-0.16225,519.0,0.561157,11.4894
24.8287,236.0,0.21444,-0.09935,627.0,0.208539,8.86235
27.1346,197.0,0.293825,-0.1698,440.0,0.132942,10.3086
16.1835,176.0,0.171755,-0.0917,459.0,0.0278219,4.84217
29.9326,377.0,0.204405,-0.1224,753.0,0.685938,12.2763
36.0268,337.0,0.27129,-0.15695,678.0,0.329742,19.2542
28.4169,159.0,0.348875,-0.21655,369.0,0.0117668,11.1651
34.804,250.0,0.35057,-0.14785,610.0,0.615956,17.3768
26.2022,255.0,0.219325,-0.12215,571.0,0.0577884,9.72723
29.4302,203.0,0.27981,-0.14555,549.0,0.70416,11.8433
19.9022,178.0,0.23378,-0.0885,549.0,0.178218,6.35744
31.299,183.0,0.38607,-0.1757,513.0,0.258305,13.5178
27.2342,223.0,0.237775,-0.144,588.0,1.32073,10.122
32.3221,154.0,0.46353,-0.2362,355.0,0.0694173,14.4609
33.9345,198.0,0.40075,-0.17215,509.0,1.45054,16.0521
19.5089,143.0,0.26195,-0.14185,362.0,0.00709246,6.20375
28.1498,200.0,0.292445,-0.12035,661.0,1.25525,10.7648
30.5137,270.0,0.24185,-0.14335,605.0,0.266437,12.8416
17.6458,204.0,0.15848,-0.0803,586.0,0.385356,5.34333
38.2164,165.0,0.5319,-0.26655,403.0,0.376234,23.1086
35.6184,168.0,0.4656,-0.251,529.0,0.589483,18.3567
36.6537,233.0,0.3417,-0.34175,613.0,1.50806,19.9555
30.0857,161.0,0.39439,-0.1439,617.0,1.60501,12.1586
35.23,120.0,0.7037,-0.1825,371.0,0.185612,17.7125
22.7043,180.0,0.26076,-0.15075,425.0,0.0454527,7.72812
26.7532,174.0,0.31749,-0.204,399.0,0.0635394,10.0609
10.9112,241.0,0.078865,-0.032245,736.0,1.0823,2.74013
33.4637,138.0,0.573825,-0.27835,332.0,0.123303,15.6255
23.255,359.0,0.16886,-0.06955,843.0,0.809052,7.82838
12.9245,131.0,0.191655,-0.12668,276.0,0.013606,3.65195
20.8938,147.0,0.289275,-0.11845,445.0,0.122816,6.81932
27.8601,199.0,0.29903,-0.1343,523.0,0.0988065,10.8076
32.9524,143.0,0.52255,-0.2499,382.0,0.225637,15.0477
11.2439,131.0,0.173925,-0.08246,339.0,0.0272067,3.09383
27.1615,276.0,0.21503,-0.0927,756.0,1.62485,10.0021
33.4758,163.0,0.45155,-0.20075,643.0,1.82553,15.3511
37.2016,234.0,0.3413,-0.21825,572.0,0.277409,21.1701
34.5149,164.0,0.4809,-0.14615,615.0,0.806117,16.8551
31.3024,212.0,0.31752,-0.1623,545.0,0.266871,13.5223
29.2359,178.0,0.32955,-0.1332,642.0,1.99227,11.395
30.184,212.0,0.264485,-0.183,530.0,1.50984,12.2728
23.9262,258.0,0.21159,-0.1056,643.0,1.26304,8.12282
24.5721,194.0,0.26982,-0.11765,538.0,0.743797,8.59571
37.0138,154.0,0.59775,-0.2144,572.0,1.58295,20.5135
18.952,204.0,0.18967,-0.07815,588.0,0.117356,5.95371
17.2923,290.0,0.118465,-0.03515,867.0,1.90325,4.80664
27.3376,124.0,0.474855,-0.16135,427.0,0.246807,10.3466
15.6993,181.0,0.17047,-0.08065,493.0,0.0683777,4.6508
28.6428,222.0,0.30649,-0.08545,729.0,0.523378,11.2852
20.5961,219.0,0.176565,-0.09925,537.0,0.3661,6.63597
32.0757,245.0,0.323665,-0.14255,596.0,0.114218,14.3252
39.4943,166.0,0.54435,-0.17295,678.0,1.03256,26.4254
32.4275,244.0,0.306395,-0.20275,493.0,0.0699966,14.6662
30.6072,176.0,0.36525,-0.1896,443.0,0.0715657,12.9127
38.2717,191.0,0.4579,-0.1986,572.0,0.336799,23.3881
28.7977,185.0,0.300055,-0.1942,418.0,0.0849158,11.4729
37.4174,149.0,0.573,-0.1852,523.0,1.87891,20.9737
14.2267,135.0,0.219025,-0.113895,309.0,0.0414689,4.10314
29.6967,168.0,0.36311,-0.15185,488.0,0.0761884,12.1522
29.7758,210.0,0.32349,-0.1948,449.0,0.0519829,12.2573
31.1906,244.0,0.29212,-0.14465,708.0,1.32688,13.2151
33.1309,163.0,0.42665,-0.2224,456.0,1.06911,15.0882
30.3247,250.0,0.252975,-0.15835,556.0,0.197992,12.6947
23.7584,196.0,0.282645,-0.0921,619.0,0.169152,8.27384
25.6291,184.0,0.279235,-0.19535,386.0,0.0489445,9.35592
28.8432,240.0,0.27322,-0.1684,512.0,0.247721,11.5017
32.9332,262.0,0.26254,-0.1518,606.0,1.12447,15.0034
25.9429,110.0,0.501265,-0.21435,361.0,0.1465,9.44217
16.8994,200.0,0.166095,-0.0912,491.0,0.0755888,5.11279
34.3251,156.0,0.47715,-0.30375,444.0,0.363158,16.5792
30.9033,265.0,0.3233,-0.1617,565.0,0.484713,13.1475
18.5589,151.0,0.246485,-0.1127,429.0,0.14621,5.76932
30.5813,166.0,0.38345,-0.17975,507.0,1.49813,12.59
15.5215,162.0,0.183105,-0.0923,438.0,0.0564083,4.58335
35.4533,158.0,0.52644,-0.32665,417.0,0.14482,18.2343
25.9215,216.0,0.22804,-0.15815,514.0,0.438399,9.46934
25.0335,145.0,0.339755,-0.1696,418.0,0.218285,8.94571
31.719,186.0,0.3586,-0.2441,382.0,0.0442452,13.913
